Exception img_path
[NO FACE] ../dataset/MPIIFaceGaze/p07/day33/0346.jpg
[NO FACE] ../dataset/MPIIFaceGaze/p07/day33/0353.jpg
[NO FACE] ../dataset/MPIIFaceGaze/p07/day33/0356.jpg
[NO FACE] ../dataset/MPIIFaceGaze/p07/day33/0358.jpg
[NO FACE] ../dataset/MPIIFaceGaze/p07/day33/0363.jpg
[NO FACE] ../dataset/MPIIFaceGaze/p07/day33/0369.jpg
[NO FACE] ../dataset/MPIIFaceGaze/p07/day33/0375.jpg
[NO FACE] ../dataset/MPIIFaceGaze/p07/day33/0377.jpg
[NO FACE] ../dataset/MPIIFaceGaze/p07/day33/0382.jpg
[NO FACE] ../dataset/MPIIFaceGaze/p12/day02/0022.jpg
[NO FACE] ../dataset/MPIIFaceGaze/p12/day02/0096.jpg
[NO FACE] ../dataset/MPIIFaceGaze/p12/day02/0107.jpg
[NO FACE] ../dataset/MPIIFaceGaze/p12/day02/0211.jpg
[NO FACE] ../dataset/MPIIFaceGaze/p12/day02/0217.jpg
[NO FACE] ../dataset/MPIIFaceGaze/p12/day02/0223.jpg
[NO FACE] ../dataset/MPIIFaceGaze/p12/day02/0225.jpg
[NO FACE] ../dataset/MPIIFaceGaze/p12/day02/0226.jpg
[NO FACE] ../dataset/MPIIFaceGaze/p12/day02/0227.jpg
[NO FACE] ../dataset/MPIIFaceGaze/p12/day02/0233.jpg
[NO FACE] ../dataset/MPIIFaceGaze/p12/day02/0234.jpg
[NO FACE] ../dataset/MPIIFaceGaze/p12/day02/0239.jpg
[NO FACE] ../dataset/MPIIFaceGaze/p12/day02/0240.jpg
[NO FACE] ../dataset/MPIIFaceGaze/p12/day02/0242.jpg
[NO FACE] ../dataset/MPIIFaceGaze/p12/day02/0244.jpg
[NO FACE] ../dataset/MPIIFaceGaze/p12/day02/0245.jpg
[NO FACE] ../dataset/MPIIFaceGaze/p12/day02/0249.jpg
[NO FACE] ../dataset/MPIIFaceGaze/p12/day02/0250.jpg
[NO FACE] ../dataset/MPIIFaceGaze/p12/day02/0253.jpg
[NO FACE] ../dataset/MPIIFaceGaze/p12/day02/0254.jpg
[NO FACE] ../dataset/MPIIFaceGaze/p12/day02/0318.jpg
[NO FACE] ../dataset/MPIIFaceGaze/p12/day02/0321.jpg
[NO FACE] ../dataset/MPIIFaceGaze/p12/day02/0322.jpg
[NO FACE] ../dataset/MPIIFaceGaze/p12/day02/0323.jpg
[NO FACE] ../dataset/MPIIFaceGaze/p12/day02/0324.jpg
[NO FACE] ../dataset/MPIIFaceGaze/p12/day02/0325.jpg
[NO FACE] ../dataset/MPIIFaceGaze/p12/day02/0326.jpg
[NO FACE] ../dataset/MPIIFaceGaze/p12/day02/0327.jpg
[NO FACE] ../dataset/MPIIFaceGaze/p12/day02/0328.jpg
[NO FACE] ../dataset/MPIIFaceGaze/p12/day02/0329.jpg
[NO FACE] ../dataset/MPIIFaceGaze/p12/day02/0334.jpg
[NO FACE] ../dataset/MPIIFaceGaze/p12/day02/0339.jpg
[NO FACE] ../dataset/MPIIFaceGaze/p12/day02/0502.jpg
[NO FACE] ../dataset/MPIIFaceGaze/p12/day02/0503.jpg
[NO FACE] ../dataset/MPIIFaceGaze/p12/day02/0504.jpg
[NO FACE] ../dataset/MPIIFaceGaze/p12/day02/0505.jpg
[NO FACE] ../dataset/MPIIFaceGaze/p12/day02/0710.jpg
[NO FACE] ../dataset/MPIIFaceGaze/p12/day02/0751.jpg
[NO FACE] ../dataset/MPIIFaceGaze/p12/day02/0754.jpg
[NO FACE] ../dataset/MPIIFaceGaze/p12/day02/0758.jpg
[NO FACE] ../dataset/MPIIFaceGaze/p12/day04/0108.jpg
[NO FACE] ../dataset/MPIIFaceGaze/p12/day04/0109.jpg
[NO FACE] ../dataset/MPIIFaceGaze/p12/day04/0110.jpg
[NO FACE] ../dataset/MPIIFaceGaze/p12/day04/0111.jpg
[NO FACE] ../dataset/MPIIFaceGaze/p12/day04/0112.jpg
[NO FACE] ../dataset/MPIIFaceGaze/p12/day04/0113.jpg
[NO FACE] ../dataset/MPIIFaceGaze/p12/day04/0114.jpg
[NO FACE] ../dataset/MPIIFaceGaze/p12/day04/0115.jpg
[NO FACE] ../dataset/MPIIFaceGaze/p12/day04/0116.jpg
[NO FACE] ../dataset/MPIIFaceGaze/p12/day04/0117.jpg
[NO FACE] ../dataset/MPIIFaceGaze/p12/day04/0118.jpg
[NO FACE] ../dataset/MPIIFaceGaze/p12/day04/0119.jpg
[NO FACE] ../dataset/MPIIFaceGaze/p12/day04/0120.jpg
[NO FACE] ../dataset/MPIIFaceGaze/p12/day04/0121.jpg
[NO FACE] ../dataset/MPIIFaceGaze/p12/day04/0122.jpg
[NO FACE] ../dataset/MPIIFaceGaze/p12/day04/0125.jpg
[NO FACE] ../dataset/MPIIFaceGaze/p12/day04/0127.jpg
[NO FACE] ../dataset/MPIIFaceGaze/p12/day04/0131.jpg
